Sex,Age,Pclass,Survived,Family,Fare,Embarked
Sage Mr. Douglas Bullen,male,,3,0,8,69.55,S
Mangan Miss. Mary,female,30,3,0,0,7.75,Q
Millet Mr. Francis Davis,male,65,1,0,0,26.55,S
Dean Master. Bertram Vere,male,1,3,1,1,20.58,S
Williams Mr. Charles Duane,male,51,1,0,0,61.38,C
Webber Miss. Susan,female,32,2,1,0,13,S
Najib Miss. Adele Kiamie,female,15,3,1,0,7.23,C
Watson Mr. Ennis Hastings,male,,2,0,0,0,S
Troupiansky Mr. Moses Aaron,male,23,2,0,0,13,S
Vander Cruyssen Mr. Victor,male,47,3,0,0,9,S
Sadlier Mr. Matthew,male,,3,0,0,7.73,Q
Giles Mr. Frederick Edward,male,21,2,0,1,11.5,S
Heininen Miss. Wendla Maria,female,23,3,0,0,7.93,S
Brown Mr. Thomas William Solomon,male,60,2,0,1,39,S
Ilmakangas Miss. Pieta Sofia,female,25,3,0,1,7.93,S
Ahlin Mrs. Johan (Johanna Persdotter Larsson),female,40,3,0,1,9.48,S
Smiljanic Mr. Mile,male,,3,0,0,8.66,S
Rosblom Mrs. Viktor (Helena Wilhelmina),female,41,3,0,0,20.21,S
Salkjelsvik Miss. Anna Kristine,female,21,3,1,0,7.65,S
Wiklund Mr. Jakob Alfred,male,18,3,0,1,6.5,S
Fahlstrom Mr. Arne Jonas,male,18,2,0,0,13,S
Sage Miss. Stella Anna,female,,3,0,8,69.55,S
Hassan Mr. Houssein G N,male,11,3,0,0,18.79,C
Moor Mrs. (Beila),female,27,3,1,0,12.48,S
Leonard Mr. Lionel,male,36,3,0,0,0,S
Parr Mr. William Henry Marsh,male,,1,0,0,0,S
Mullens Miss. Katherine,female,,3,1,0,7.73,Q
Dowdell Miss. Elizabeth,female,30,3,1,0,12.48,S
Cunningham Mr. Alfred Fleming,male,,2,0,0,0,S
Risien Mr. Samuel Beard,male,,3,0,0,14.5,S
Elsbury Mr. William James,male,47,3,0,0,7.25,S
Goldenberg Mr. Samuel L,male,49,1,1,1,89.1,C
Jarvis Mr. John Denzil,male,47,2,0,0,15,S
Lahoud Mr. Sarkis,male,,3,0,0,7.23,C
Greenberg Mr. Samuel,male,52,2,0,0,13,S
Chronopoulos Mr. Apostolos,male,26,3,0,1,14.45,C
Laitinen Miss. Kristina Sofia,female,37,3,0,0,9.59,S
Bracken Mr. James H,male,27,2,0,0,13,S
Crosby Capt. Edward Gifford,male,70,1,0,1,71,S
Drew Mrs. James Vivian (Lulu Thorne Christian),female,34,2,1,1,32.5,S
Pasic Mr. Jakob,male,21,3,0,0,8.66,S
Pinsky Mrs. (Rosa),female,32,2,1,0,13,S
Ball Mrs. (Ada E Hall),female,36,2,1,0,13,S
Jansson Mr. Carl Olof,male,21,3,1,0,7.8,S
Moor Master. Meier,male,6,3,1,0,12.48,S
Stead Mr. William Thomas,male,62,1,0,0,26.55,S
Potter Mrs. Thomas Jr (Lily Alexenia Wilson),female,56,1,1,0,83.16,C
Collander Mr. Erik Gustaf,male,28,2,0,0,13,S
Moen Mr. Sigurd Hansen,male,25,3,0,0,7.65,S
Jensen Mr. Hans Peder,male,20,3,0,0,7.85,S
Palsson Mrs. Nils (Alma Cornelia Berglund),female,29,3,0,0,21.08,S
Davidson Mr. Thornton,male,31,1,0,1,52,S
Gustafsson Mr. Anders Vilhelm,male,37,3,0,2,7.93,S
Patchett Mr. George,male,19,3,0,0,14.5,S
Nakid Miss. Maria,female,1,3,1,0,15.74,C
Lovell Mr. John Hall,male,20,3,0,0,7.25,S
Louch Mrs. Charles Alexander (Alice Adelaide Slow),female,42,2,1,1,26,S
Sobey Mr. Samuel James Hayden,male,25,2,0,0,13,S
Haas Miss. Aloisia,female,24,3,0,0,8.85,S
Herman Mrs. Samuel (Jane Laver),female,48,2,1,1,65,S
Chapman Mr. John Henry,male,37,2,0,1,26,S
McMahon Mr. Martin,male,,3,0,0,7.75,Q
Kallio Mr. Nikolai Erland,male,17,3,0,0,7.13,S
Widener Mr. Harry Elkins,male,27,1,0,0,211.5,C
Elias Mr. Joseph Jr,male,17,3,0,1,7.23,C
Hickman Mr. Lewis,male,32,2,0,2,73.5,S
Hoyt Mr. Frederick Maxfield,male,38,1,1,1,90,S
McDermott Miss. Brigdet Delia,female,,3,1,0,7.79,Q
Ekstrom Mr. Johan,male,45,3,0,0,6.98,S
Beane Mr. Edward,male,32,2,1,1,26,S
Tomlin Mr. Ernest Portage,male,30,3,0,0,8.05,S
Mellinger Mrs. (Elizabeth Anne Maidment),female,41,2,1,0,19.5,S
Milling Mr. Jacob Christian,male,48,2,0,0,13,S
Frolicher-Stehli Mr. Maxmillian,male,60,1,1,1,79.2,C
Frauenthal Dr. Henry William,male,50,1,1,2,133.65,S
Celotti Mr. Francesco,male,24,3,0,0,8.05,S
Attalah Miss. Malake,female,17,3,0,0,14.46,C
Beavan Mr. William Thomas,male,19,3,0,0,8.05,S
Bryhl Mr. Kurt Arnold Gottfrid,male,25,2,0,1,26,S
Farthing Mr. John,male,,1,0,0,221.78,S
Butt Major. Archibald Willingham,male,45,1,0,0,26.55,S
Renouf Mrs. Peter Henry (Lillian Jefferys),female,30,2,1,3,21,S
Uruchurtu Don. Manuel E,male,40,1,0,0,27.72,C
Renouf Mr. Peter Henry,male,34,2,0,1,21,S
Baclini Miss. Helene Barbara,female,1,3,1,2,19.26,C
Morrow Mr. Thomas Rowan,male,,3,0,0,7.75,Q
Rosblom Mr. Viktor Richard,male,18,3,0,1,20.21,S
Garside Miss. Ethel,female,34,2,1,0,13,S
Hegarty Miss. Hanora,female,18,3,0,0,6.75,Q
Maisner Mr. Simon,male,,3,0,0,8.05,S
Dorking Mr. Edward Arthur,male,19,3,1,0,8.05,S
Jensen Mr. Svend Lauritz,male,17,3,0,1,7.05,S
Slemen Mr. Richard James,male,35,2,0,0,10.5,S
Jonkoff Mr. Lalio,male,23,3,0,0,7.9,S
Laleff Mr. Kristo,male,,3,0,0,7.9,S
Campbell Mr. William,male,,2,0,0,0,S
Collyer Mr. Harvey,male,31,2,0,1,26.25,S
West Mr. Edwy Arthur,male,36,2,0,1,27.75,S
Johansson Mr. Erik,male,22,3,0,0,7.8,S
McCoy Miss. Agnes,female,,3,1,2,23.25,Q
Hansen Mr. Henrik Juul,male,26,3,0,1,7.85,S
Adahl Mr. Mauritz Nils Martin,male,30,3,0,0,7.25,S
Hansen Mr. Henry Damsgaard,male,21,3,0,0,7.85,S
Newell Miss. Marjorie,female,23,1,1,1,113.28,C
Thayer Mr. John Borland Jr,male,17,1,1,0,110.88,C
Matthews Mr. William John,male,30,2,0,0,13,S
Duff Gordon Sir. Cosmo Edmund,male,49,1,1,1,56.93,C
Bradley Mr. George (George Arthur Brayton),male,,1,1,0,26.55,S
Chambers Mr. Norman Campbell,male,27,1,1,1,53.1,S
Canavan Miss. Mary,female,21,3,0,0,7.75,Q
Odahl Mr. Nils Martin,male,23,3,0,0,9.23,S
Mallet Mr. Albert,male,31,2,0,1,37,C
Hansen Mr. Claus Peter,male,41,3,0,2,14.11,S
Sinkkonen Miss. Anna,female,30,2,1,0,13,S
Andersson Miss. Sigrid Elisabeth,female,11,3,0,4,31.28,S
Meyer Mrs. Edgar Joseph (Leila Saks),female,,1,1,1,82.17,C
Hagland Mr. Ingvald Olai Olsen,male,,3,0,1,19.97,S
Johnson Master. Harold Theodor,male,4,3,1,1,11.13,S
Kelly Miss. Anna Katherine,female,,3,1,0,7.75,Q
Skoog Mr. Wilhelm,male,40,3,0,1,27.9,S
Homer Mr. Harry,male,35,1,1,0,26.55,C
Crease Mr. Ernest James,male,19,3,0,0,8.16,S
Lundahl Mr. Johan Svensson,male,51,3,0,0,7.05,S
Giglio Mr. Victor,male,24,1,0,0,79.2,C
Kalvik Mr. Johannes Halvorsen,male,21,3,0,0,8.43,S
Leader Dr. Alice (Farnham),female,49,1,1,0,25.93,S
Navratil Mr. Michel,male,36,2,0,0,26,S
Asplund Mrs. Carl Oscar (Selma Augusta Emilia Johansson),female,38,3,1,1,31.39,S
Harper Miss. Annie Jessie,female,6,2,1,0,33,S
Saad Mr. Amin,male,,3,0,0,7.23,C
Hood Mr. Ambrose Jr,male,21,2,0,0,73.5,S
Doling Mrs. John T (Ada Julia Bone),female,34,2,1,0,23,S
Cherry Miss. Gladys,female,30,1,1,0,86.5,S
Angle Mrs. William,female,36,2,1,1,26,S
Doharr Mr. Tannous,male,,3,0,0,7.23,C
Stanley Miss. Amy Zillah Elsie,female,23,3,1,0,7.55,S
Nicholls Mr. Joseph Charles,male,19,2,0,1,36.75,S
McGovern Miss. Mary,female,,3,1,0,7.88,Q
Frolicher Miss. Hedwig Margaritha,female,22,1,1,0,49.5,C
Nye Mrs. (Elizabeth Ramell),female,29,2,1,0,10.5,S
Brown Mrs. Thomas William Solomon (Elizabeth Catherine Ford),female,40,2,1,1,39,S
Kelly Mrs. Florence,female,45,2,1,0,13.5,S
Cann Mr. Ernest Charles,male,21,3,0,0,8.05,S
Reeves Mr. David,male,36,2,0,0,10.5,S
Minahan Miss. Daisy E,female,33,1,1,1,90,Q
Abbott Mr. Rossmore Edward,male,16,3,0,1,20.25,S
Daly Mr. Eugene Patrick,male,29,3,1,0,7.75,Q
Fynney Mr. Joseph J,male,35,2,0,0,26,S
Johnson Mr. William Cahoone Jr,male,19,3,0,0,0,S
Ohman Miss. Velin,female,22,3,1,0,7.78,S
Kink Mr. Vincenz,male,26,3,0,2,8.66,S
Perkin Mr. John Henry,male,22,3,0,0,7.25,S
Hocking Mr. Richard George,male,23,2,0,2,11.5,S
Yasbeck Mr. Antoni,male,27,3,0,1,14.45,C
Smith Mr. Richard William,male,,1,0,0,26,S
Ayoub Miss. Banoura,female,13,3,1,0,7.23,C
Carter Master. William Thornton II,male,11,1,1,1,120,S
Andersson Master. Sigvard Harald Elias,male,4,3,0,4,31.28,S
Gavey Mr. Lawrence,male,26,2,0,0,10.5,S
Nicola-Yarred Master. Elias,male,12,3,1,1,11.24,C
Flynn Mr. John Irwin,male,36,1,1,0,26.39,S
Serepeca Miss. Augusta,female,30,1,1,0,31,C
Palsson Miss. Torborg Danira,female,8,3,0,3,21.08,S
Strom Mrs. Wilhelm (Elna Matilda Persson),female,29,3,0,1,10.46,S
Balkic Mr. Cerin,male,26,3,0,0,7.9,S
Danbom Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren),female,28,3,0,1,14.4,S
Douglas Mr. Walter Donald,male,50,1,0,1,106.43,C
Kantor Mrs. Sinai (Miriam Sternin),female,24,2,1,1,26,S
Karun Miss. Manca,female,4,3,1,0,13.42,C
O'Driscoll Miss. Bridget,female,,3,1,0,7.75,Q
Reynaldo Ms. Encarnacion,female,28,2,1,0,13,S
Nysveen Mr. Johan Hansen,male,61,3,0,0,6.24,S
Compton Miss. Sara Rebecca,female,39,1,1,1,83.16,C
Smith Mr. Thomas,male,,3,0,0,7.75,Q
McCormack Mr. Thomas Joseph,male,,3,1,0,7.75,Q
Larsson Mr. Bengt Edvin,male,29,3,0,0,7.78,S
Wiseman Mr. Phillippe,male,,3,0,0,7.25,S
Thorneycroft Mrs. Percival (Florence Kate White),female,,3,1,1,16.1,S
Taussig Mr. Emil,male,52,1,0,1,79.65,S
Widegren Mr. Carl/Charles Peter,male,51,3,0,0,7.75,S
Asplund Miss. Lillian Gertrud,female,5,3,1,4,31.39,S
Bourke Miss. Mary,female,,3,0,0,7.75,Q
Carter Miss. Lucile Polk,female,14,1,1,1,120,S
Chapman Mr. Charles Henry,male,52,2,0,0,13.5,S
Green Mr. George Henry,male,51,3,0,0,8.05,S
Eustis Miss. Elizabeth Mussey,female,54,1,1,1,78.27,C
Moussa Mrs. (Mantoura Boulos),female,,3,1,0,7.23,C
Coleridge Mr. Reginald Charles,male,29,2,0,0,10.5,S
Willey Mr. Edward,male,,3,0,0,7.55,S
Minahan Dr. William Edward,male,44,1,0,2,90,Q
Williams Mr. Leslie,male,28,3,0,0,16.1,S
Lehmann Miss. Bertha,female,17,2,1,0,12,C
Panula Mr. Jaako Arnold,male,14,3,0,4,39.69,S
Christmann Mr. Emil,male,29,3,0,0,8.05,S
Calderhead Mr. Edward Pennington,male,42,1,1,0,26.29,S
Ponesell Mr. Martin,male,34,2,0,0,13,S
Andrew Mr. Edgardo Samuel,male,18,2,0,0,11.5,S
Skoog Mrs. William (Anna Bernhardina Karlsson),female,45,3,0,1,27.9,S
Abelson Mr. Samuel,male,30,2,0,1,24,C
Mudd Mr. Thomas Charles,male,16,2,0,0,10.5,S
Romaine Mr. Charles Hallace,male,45,1,1,0,26.55,S
Mellinger Miss. Madeleine Violet,female,13,2,1,0,19.5,S
Goldsmith Mr. Frank John,male,33,3,0,1,20.53,S
Stanley Mr. Edward Roland,male,21,3,0,0,8.05,S
Guggenheim Mr. Benjamin,male,46,1,0,0,79.2,C
Richards Master. William Rowe,male,3,2,1,1,18.75,S
Anderson Mr. Harry,male,48,1,1,0,26.55,S
West Mrs. Edwy Arthur (Ada Mary Worth),female,33,2,1,1,27.75,S
Davis Miss. Mary,female,28,2,1,0,13,S
Clarke Mrs. Charles V (Ada Maria Winfield),female,28,2,1,1,26,S
Wells Miss. Joan,female,4,2,1,1,23,S
Quick Miss. Phyllis May,female,2,2,1,1,26,S
Backstrom Mr. Karl Alfred,male,32,3,0,1,15.85,S
Skoog Miss. Mabel,female,9,3,0,3,27.9,S
Andersson Mr. Anders Johan,male,39,3,0,1,31.28,S
Olsson Mr. Nils Johan Goransson,male,28,3,0,0,7.85,S
Van Impe Mrs. Jean Baptiste (Rosalie Paula Govaert),female,30,3,0,1,24.15,S
Knight Mr. Robert J,male,,2,0,0,0,S
Chibnall Mrs. (Edith Martha Bowerman),female,,1,1,0,55,S
Brown Mrs. James Joseph (Margaret Tobin),female,44,1,1,0,27.72,C
Peuchen Major. Arthur Godfrey,male,52,1,1,0,30.5,S
Stoytcheff Mr. Ilia,male,19,3,0,0,7.9,S
Mallet Master. Andre,male,1,2,1,0,37,C
Behr Mr. Karl Howell,male,26,1,1,0,30,C
Artagaveytia Mr. Ramon,male,71,1,0,0,49.5,C
Carrau Mr. Francisco M,male,28,1,0,0,47.1,S
O'Sullivan Miss. Bridget Mary,female,,3,0,0,7.63,Q
Johansson Mr. Gustaf Joel,male,33,3,0,0,8.65,S
Pekoniemi Mr. Edvard,male,21,3,0,0,7.93,S
Bateman Rev. Robert James,male,51,2,0,0,12.53,S
Givard Mr. Hans Kristensen,male,30,2,0,0,13,S
Clifford Mr. George Quincy,male,,1,0,0,52,S
Boulos Mr. Hanna,male,,3,0,0,7.23,C
Allison Master. Hudson Trevor,male,1,1,1,1,151.55,S
Padro y Manent Mr. Julian,male,,2,1,0,13.86,C
Carter Rev. Ernest Courtenay,male,54,2,0,1,26,S
Silven Miss. Lyyli Karoliina,female,18,2,1,0,13,S
Braund Mr. Lewis Richard,male,29,3,0,1,7.05,S
Olsen Mr. Henry Margido,male,28,3,0,0,22.53,S
O'Brien Mrs. Thomas (Johanna Hannah Godfrey),female,,3,1,1,15.5,Q
Kilgannon Mr. Thomas J,male,,3,0,0,7.74,Q
Silvey Mr. William Baird,male,50,1,0,1,55.9,S
Fortune Miss. Alice Elizabeth,female,24,1,1,3,263,S
Stahelin-Maeglin Dr. Max,male,32,1,1,0,30.5,C
Porter Mr. Walter Chamberlain,male,47,1,0,0,52,S
Kiernan Mr. Philip,male,,3,0,1,7.75,Q
Slayter Miss. Hilda Mary,female,30,2,1,0,12.35,Q
Yousif Mr. Wazli,male,,3,0,0,7.23,C
Skoog Master. Karl Thorsten,male,10,3,0,3,27.9,S
Futrelle Mrs. Jacques Heath (Lily May Peel),female,35,1,1,1,53.1,S
Jonsson Mr. Carl,male,32,3,1,0,7.85,S
Cor Mr. Liudevit,male,19,3,0,0,7.9,S
Kvillner Mr. Johan Henrik Johannesson,male,31,2,0,0,10.5,S
Sirota Mr. Maurice,male,,3,0,0,8.05,S
Panula Mr. Ernesti Arvid,male,16,3,0,4,39.69,S
Andersson Mrs. Anders Johan (Alfrida Konstantia Brogren),female,39,3,0,1,31.28,S
Sedgwick Mr. Charles Frederick Waddington,male,25,2,0,0,13,S
Glynn Miss. Mary Agatha,female,,3,1,0,7.75,Q
White Mr. Percival Wayland,male,54,1,0,0,77.29,S
Thayer Mrs. John Borland (Marian Longstreth Morris),female,39,1,1,1,110.88,C
Ali Mr. Ahmed,male,24,3,0,0,7.05,S
Wilhelms Mr. Charles,male,31,2,1,0,13,S
Lam Mr. Len,male,,3,0,0,56.5,S
Sagesser Mlle. Emma,female,24,1,1,0,69.3,C
Allen Miss. Elisabeth Walton,female,29,1,1,0,211.34,S
Cavendish Mr. Tyrell William,male,36,1,0,1,78.85,S
Albimona Mr. Nassef Cassem,male,26,3,1,0,18.79,C
Petterson Mr. Johan Emil,male,25,3,0,1,7.78,S
Pickard Mr. Berk (Berk Trembisky),male,32,3,1,0,8.05,S
Moubarek Master. Halim Gonios,male,,3,1,1,15.25,C
Rekic Mr. Tido,male,38,3,0,0,7.9,S
Farrell Mr. James,male,40,3,0,0,7.75,Q
Coxon Mr. Daniel,male,59,3,0,0,7.25,S
Keefe Mr. Arthur,male,,3,0,0,7.25,S
Leitch Miss. Jessie Wills,female,,2,1,0,33,S
Allum Mr. Owen George,male,18,3,0,0,8.3,S
Allison Mrs. Hudson J C (Bessie Waldo Daniels),female,25,1,0,1,151.55,S
Bazzani Miss. Albina,female,32,1,1,0,76.29,C
Blackwell Mr. Stephen Weart,male,45,1,0,0,35.5,S
Hays Miss. Margaret Bechstein,female,24,1,1,0,83.16,C
Hart Mrs. Benjamin (Esther Ada Bloomfield),female,45,2,1,1,26.25,S
Honkanen Miss. Eliina,female,27,3,1,0,7.93,S
Cacic Mr. Luka,male,38,3,0,0,8.66,S
Leeni Mr. Fahim,male,22,3,1,0,7.23,C
Harris Mr. George,male,62,2,1,0,10.5,S
Backstrom Mrs. Karl Alfred (Maria Mathilda Gustafsson),female,33,3,1,3,15.85,S
McCoy Mr. Bernard,male,,3,1,2,23.25,Q
Bonnell Miss. Elizabeth,female,58,1,1,0,26.55,S
Lahtinen Mrs. William (Anna Sylfven),female,26,2,0,1,26,S
Simmons Mr. John,male,,3,0,0,8.05,S
Strandberg Miss. Ida Sofia,female,22,3,0,0,9.84,S
Moore Mr. Leonard Charles,male,,3,0,0,8.05,S
Goodwin Mrs. Frederick (Augusta Tyler),female,43,3,0,1,46.9,S
Skoog Miss. Margit Elizabeth,female,2,3,0,3,27.9,S
Duane Mr. Frank,male,65,3,0,0,7.75,Q
Connaghton Mr. Michael,male,31,3,0,0,7.75,Q
Keane Mr. Andrew (Andy),male,,3,0,0,7.75,Q
Oreskovic Miss. Marija,female,20,3,0,0,8.66,S
