Sex,Age,Pclass,Survived,Family,Fare,Embarked
Rice Master. Eugene,male,2,3,0,4,29.13,Q
Nankoff Mr. Minko,male,,3,0,0,7.9,S
Holm Mr. John Fredrik Alexander,male,43,3,0,0,6.45,S
Jacobsohn Mr. Sidney Samuel,male,42,2,0,1,27,S
Abelson Mrs. Samuel (Hannah Wizosky),female,28,2,1,1,24,C
Baclini Mrs. Solomon (Latifa Qurban),female,24,3,1,0,19.26,C
Shutes Miss. Elizabeth W,female,40,1,1,0,153.46,S
Asplund Master. Clarence Gustaf Hugo,male,9,3,0,4,31.39,S
Johnson Miss. Eleanor Ileen,female,1,3,1,1,11.13,S
Bengtsson Mr. John Viktor,male,26,3,0,0,7.78,S
Lefebre Miss. Ida,female,,3,0,3,25.47,S
Yasbeck Mrs. Antoni (Selini Alexander),female,15,3,1,1,14.45,C
Madsen Mr. Fridtjof Arne,male,24,3,1,0,7.14,S
Webber Mr. James,male,,3,0,0,8.05,S
Lindell Mr. Edvard Bengtsson,male,36,3,0,1,15.55,S
Sutehall Mr. Henry Jr,male,25,3,0,0,7.05,S
Andrews Mr. Thomas Jr,male,39,1,0,0,0,S
Astor Mrs. John Jacob (Madeleine Talmadge Force),female,18,1,1,1,227.53,C
Doling Miss. Elsie,female,18,2,1,0,23,S
Radeff Mr. Alexander,male,,3,0,0,7.9,S
Bidois Miss. Rosalie,female,42,1,1,0,227.53,C
Mionoff Mr. Stoytcho,male,28,3,0,0,7.9,S
Calic Mr. Jovo,male,17,3,0,0,8.66,S
Rice Master. Arthur,male,4,3,0,4,29.13,Q
Spedden Mrs. Frederic Oakley (Margaretta Corning Stone),female,40,1,1,1,134.5,C
Rice Master. George Hugh,male,8,3,0,4,29.13,Q
Hodges Mr. Henry Price,male,50,2,0,0,13,S
Long Mr. Milton Clyde,male,29,1,0,0,30,S
Sloper Mr. William Thompson,male,28,1,1,0,35.5,S
van Billiard Mr. Austin Blyler,male,40,3,0,0,14.5,S
Youseff Mr. Gerious,male,45,3,0,0,7.23,C
Asim Mr. Adola,male,35,3,0,0,7.05,S
Foo Mr. Choong,male,,3,1,0,56.5,S
de Messemaeker Mrs. Guillaume Joseph (Emma),female,36,3,1,1,17.4,S
Lam Mr. Ali,male,,3,1,0,56.5,S
Lesurer Mr. Gustave J,male,35,1,1,0,512.33,C
Saundercock Mr. William Henry,male,20,3,0,0,8.05,S
Meyer Mr. Edgar Joseph,male,28,1,0,1,82.17,C
Goldsmith Master. Frank John William,male,9,3,1,0,20.53,S
Silvey Mrs. William Baird (Alice Munger),female,39,1,1,1,55.9,S
Oreskovic Mr. Luka,male,20,3,0,0,8.66,S
Reed Mr. James George,male,,3,0,0,7.25,S
White Mr. Richard Frasar,male,21,1,0,0,77.29,S
Berglund Mr. Karl Ivar Sven,male,22,3,0,0,9.35,S
Murphy Miss. Katherine,female,,3,1,1,15.5,Q
Landergren Miss. Aurora Adelia,female,22,3,1,0,7.25,S
Shelley Mrs. William (Imanita Parrish Hall),female,25,2,1,0,26,S
Cumings Mrs. John Bradley (Florence Briggs Thayer),female,38,1,1,1,71.28,C
Dodge Master. Washington,male,4,1,1,0,81.86,S
Peduzzi Mr. Joseph,male,,3,0,0,8.05,S
Salonen Mr. Johan Werner,male,39,3,0,0,7.93,S
Vander Planke Mr. Leo Edmondus,male,16,3,0,2,18,S
Danoff Mr. Yoto,male,27,3,0,0,7.9,S
Lemore Mrs. (Amelia Milley),female,34,2,1,0,10.5,S
Otter Mr. Richard,male,39,2,0,0,13,S
Horgan Mr. John,male,,3,0,0,7.75,Q
Johansson Mr. Karl Johan,male,31,3,0,0,7.78,S
Jalsevac Mr. Ivan,male,29,3,1,0,7.9,C
Razi Mr. Raihed,male,,3,0,0,7.23,C
Stewart Mr. Albert A,male,,1,0,0,27.72,C
Madigan Miss. Margaret,female,,3,1,0,7.75,Q
Cribb Mr. John Hatfield,male,44,3,0,0,16.1,S
Vestrom Miss. Hulda Amanda Adolfina,female,14,3,0,0,7.85,S
Rush Mr. Alfred George John,male,16,3,0,0,8.05,S
Karaic Mr. Milan,male,30,3,0,0,7.9,S
Coleff Mr. Satio,male,24,3,0,0,7.5,S
Bailey Mr. Percy Andrew,male,18,2,0,0,11.5,S
Bostandyeff Mr. Guentcho,male,26,3,0,0,7.9,S
Rugg Miss. Emily,female,21,2,1,0,10.5,S
Sandstrom Mrs. Hjalmar (Agnes Charlotta Bengtsson),female,24,3,1,0,16.7,S
Meo Mr. Alfonzo,male,55,3,0,0,8.05,S
Osman Mrs. Mara,female,31,3,1,0,8.68,S
Sjostedt Mr. Ernst Adolf,male,59,2,0,0,13.5,S
Harper Mrs. Henry Sleeper (Myna Haxtun),female,49,1,1,1,76.73,C
Bourke Mr. John,male,40,3,0,1,15.5,Q
Funk Miss. Annie Clemmer,female,38,2,0,0,13,S
Walker Mr. William Anderson,male,47,1,0,0,34.02,S
Beckwith Mrs. Richard Leonard (Sallie Monypeny),female,47,1,1,1,52.55,S
Stephenson Mrs. Walter Bertram (Martha Eustis),female,52,1,1,1,78.27,C
Lindqvist Mr. Eino William,male,20,3,1,1,7.93,S
Ibrahim Shawah Mr. Yousseff,male,30,3,0,0,7.23,C
Cohen Mr. Gurshon,male,18,3,1,0,8.05,S
Vande Walle Mr. Nestor Cyriel,male,28,3,0,0,9.5,S
Holverson Mrs. Alexander Oskar (Mary Aline Towner),female,35,1,1,1,52,S
Baxter Mrs. James (Helene DeLaudeniere Chaput),female,50,1,1,0,247.52,C
Johnson Mrs. Oscar W (Elisabeth Vilhelmina Berg),female,27,3,1,0,11.13,S
Weir Col. John,male,60,1,0,0,26.55,S
Maenpaa Mr. Matti Alexanteri,male,22,3,0,0,7.13,S
Holverson Mr. Alexander Oskar,male,42,1,0,1,52,S
Gillespie Mr. William Henry,male,34,2,0,0,13,S
Hays Mrs. Charles Melville (Clara Jennings Gregg),female,52,1,1,1,93.5,S
Osen Mr. Olaf Elon,male,16,3,0,0,9.22,S
Bishop Mr. Dickinson H,male,25,1,1,1,91.08,C
Kirkland Rev. Charles Leonard,male,57,2,0,0,12.35,Q
Hassab Mr. Hammad,male,27,1,1,0,76.73,C
Turcin Mr. Stjepan,male,36,3,0,0,7.9,S
Pettersson Miss. Ellen Natalia,female,18,3,0,0,7.78,S
Arnold-Franchi Mr. Josef,male,25,3,0,1,17.8,S
Chambers Mrs. Norman Campbell (Bertha Griggs),female,33,1,1,1,53.1,S
Barkworth Mr. Algernon Henry Wilson,male,80,1,1,0,30,S
Ryerson Miss. Emily Borie,female,18,1,1,2,262.38,C
Goodwin Master. Sidney Leonard,male,1,3,0,5,46.9,S
Quick Mrs. Frederick Charles (Jane Richards),female,33,2,1,0,26,S
Windelov Mr. Einar,male,21,3,0,0,7.25,S
Moran Mr. James,male,,3,0,0,8.46,Q
Gustafsson Mr. Karl Gideon,male,19,3,0,0,7.78,S
Ross Mr. John Hugo,male,36,1,0,0,40.13,C
Tornquist Mr. William Henry,male,25,3,1,0,0,S
Eklund Mr. Hans Linus,male,16,3,0,0,7.78,S
Bourke Mrs. John (Catherine),female,32,3,0,1,15.5,Q
Gill Mr. John William,male,24,2,0,0,13,S
Ivanoff Mr. Kanio,male,,3,0,0,7.9,S
Sage Master. Thomas Henry,male,,3,0,8,69.55,S
Culumovic Mr. Jeso,male,17,3,0,0,8.66,S
Hart Mr. Benjamin,male,43,2,0,1,26.25,S
Eitemiller Mr. George Floyd,male,23,2,0,0,13,S
Chaffee Mr. Herbert Fuller,male,46,1,0,1,61.18,S
Hagland Mr. Konrad Mathias Reiersen,male,,3,0,1,19.97,S
Perreault Miss. Anne,female,30,1,1,0,93.5,S
Sawyer Mr. Frederick Charles,male,24,3,0,0,8.05,S
Ward Miss. Anna,female,35,1,1,0,512.33,C
Hippach Mrs. Louis Albert (Ida Sophia Fischer),female,44,1,1,0,57.98,C
Johnson Mr. Malkolm Joackim,male,33,3,0,0,7.78,S
Pernot Mr. Rene,male,,2,0,0,15.05,C
O'Connor Mr. Maurice,male,,3,0,0,7.75,Q
Penasco y Castellana Mrs. Victor de Satode,female,17,1,1,1,108.9,C
Cardeza Mr. Thomas Drake Martinez,male,36,1,1,0,512.33,C
Panula Master. Eino Viljami,male,1,3,0,4,39.69,S
Ling Mr. Lee,male,28,3,0,0,56.5,S
Fortune Mr. Charles Alexander,male,19,1,0,3,263,S
Frost Mr. Anthony Wood (Archie),male,,2,0,0,0,S
McCarthy Mr. Timothy J,male,54,1,0,0,51.86,S
Wheadon Mr. Edward H,male,66,2,0,0,10.5,S
Gilnagh Miss. Katherine,female,16,3,1,0,7.73,Q
Sunderland Mr. Victor Francis,male,16,3,1,0,8.05,S
Spencer Mrs. William Augustus (Marie Eugenie),female,,1,1,1,146.52,C
Shorney Mr. Charles Joseph,male,,3,0,0,8.05,S
Mernagh Mr. Robert,male,,3,0,0,7.75,Q
Hart Mr. Henry,male,,3,0,0,6.86,Q
Panula Master. Urho Abraham,male,2,3,0,4,39.69,S
Hedman Mr. Oskar Arvid,male,27,3,1,0,6.98,S
Attalah Mr. Sleiman,male,30,3,0,0,7.23,C
Goncalves Mr. Manuel Estanslas,male,38,3,0,0,7.05,S
O'Brien Mr. Timothy,male,,3,0,0,7.83,Q
Boulos Mrs. Joseph (Sultana),female,,3,0,0,15.25,C
Sage Miss. Constance Gladys,female,,3,0,8,69.55,S
Davies Mr. Alfred J,male,24,3,0,2,24.15,S
Blank Mr. Henry,male,40,1,1,0,31,C
Coutts Master. William Loch,male,3,3,1,1,15.9,S
Morley Mr. Henry Samuel,male,39,2,0,0,26,S
Dantcheff Mr. Ristiu,male,25,3,0,0,7.9,S
Sheerlinck Mr. Jan Baptist,male,29,3,1,0,9.5,S
Williams-Lambert Mr. Fletcher Fellows,male,,1,0,0,35,S
Calic Mr. Petar,male,17,3,0,0,8.66,S
Barah Mr. Hanna Assi,male,20,3,1,0,7.23,C
Danbom Mr. Ernst Gilbert,male,34,3,0,1,14.4,S
Karlsson Mr. Nils August,male,22,3,0,0,7.52,S
Dahlberg Miss. Gerda Ulrika,female,22,3,0,0,10.52,S
Dakic Mr. Branko,male,19,3,0,0,10.17,S
Molson Mr. Harry Markland,male,55,1,0,0,30.5,S
Simonius-Blumer Col. Oberst Alfons,male,56,1,1,0,35.5,C
Dahl Mr. Karl Edwart,male,45,3,1,0,8.05,S
Hendekovic Mr. Ignjac,male,28,3,0,0,7.9,S
Jussila Mr. Eiriik,male,32,3,1,0,7.93,S
Olsvigen Mr. Thor Anderson,male,20,3,0,0,9.23,S
Woolner Mr. Hugh,male,,1,1,0,35.5,S
Leyson Mr. Robert William Norman,male,24,2,0,0,10.5,S
Adams Mr. John,male,26,3,0,0,8.05,S
Connolly Miss. Kate,female,22,3,1,0,7.75,Q
Fox Mr. Stanley Hubert,male,36,2,0,0,13,S
Buss Miss. Kate,female,36,2,1,0,13,S
Vande Velde Mr. Johannes Joseph,male,33,3,0,0,9.5,S
Coelho Mr. Domingos Fernandeo,male,20,3,0,0,7.05,S
Isham Miss. Ann Elizabeth,female,50,1,0,0,28.71,C
Pears Mr. Thomas Clinton,male,29,1,0,1,66.6,S
Lindahl Miss. Agda Thorilda Viktoria,female,25,3,0,0,7.78,S
McGough Mr. James Robert,male,36,1,1,0,26.29,S
Barton Mr. David John,male,22,3,0,0,8.05,S
Hewlett Mrs. (Mary D Kingcome),female,55,2,1,0,16,S
Andersen-Jensen Miss. Carla Christine Nielsine,female,19,3,1,1,7.85,S
Hanna Mr. Mansour,male,23,3,0,0,7.23,C
Augustsson Mr. Albert,male,23,3,0,0,7.85,S
Graham Miss. Margaret Edith,female,19,1,1,0,30,S
Lulic Mr. Nikola,male,27,3,1,0,8.66,S
Andreasson Mr. Paul Edvin,male,20,3,0,0,7.85,S
Harknett Miss. Alice Phoebe,female,,3,0,0,7.55,S
Carlsson Mr. August Sigfrid,male,28,3,0,0,7.8,S
Mitchell Mr. Henry Michael,male,70,2,0,0,10.5,S
Paulner Mr. Uscher,male,,3,0,0,8.71,C
Braund Mr. Owen Harris,male,22,3,0,1,7.25,S
Harrison Mr. William,male,40,1,0,0,0,S
Becker Master. Richard F,male,1,2,1,2,39,S
Rothschild Mrs. Martin (Elizabeth L. Barrett),female,54,1,1,1,59.4,C
Keane Miss. Nora A,female,,2,1,0,12.35,Q
Sharp Mr. Percival James R,male,27,2,0,0,26,S
Strom Miss. Telma Matilda,female,2,3,0,0,10.46,S
Roebling Mr. Washington Augustus II,male,31,1,0,0,50.5,S
Emanuel Miss. Virginia Ethel,female,5,3,1,0,12.48,S
Gale Mr. Shadrach,male,34,2,0,1,21,S
Ridsdale Miss. Lucy,female,50,2,1,0,10.5,S
Turpin Mr. William John Robert,male,29,2,0,1,21,S
Silverthorne Mr. Spencer Victor,male,35,1,1,0,26.29,S
Lang Mr. Fang,male,26,3,1,0,56.5,S
Fry Mr. Richard,male,,1,0,0,0,S
Hamalainen Mrs. William (Anna),female,24,2,1,0,14.5,S
Barbara Miss. Saiide,female,18,3,0,0,14.45,C
O'Brien Mr. Thomas,male,,3,0,1,15.5,Q
Francatelli Miss. Laura Mabel,female,30,1,1,0,56.93,C
Jermyn Miss. Annie,female,,3,1,0,7.75,Q
Jerwan Mrs. Amin S (Marie Marthe Thuillard),female,23,2,1,0,13.79,C
Butler Mr. Reginald Fenton,male,25,2,0,0,13,S
Nysten Miss. Anna Sofia,female,22,3,1,0,7.75,S
Hakkarainen Mrs. Pekka Pietari (Elin Matilda Dolck),female,24,3,1,1,15.85,S
Newsom Miss. Helen Monypeny,female,19,1,1,0,26.28,S
Partner Mr. Austen,male,45,1,0,0,28.5,S
Harder Mr. George Achilles,male,25,1,1,1,55.44,C
Marvin Mr. Daniel Warner,male,19,1,0,1,53.1,S
Frauenthal Mrs. Henry William (Clara Heinsheimer),female,,1,1,1,133.65,S
Watt Mrs. James (Elizabeth Inglis Milne),female,40,2,1,0,15.75,S
Newell Miss. Madeleine,female,31,1,1,1,113.28,C
Sivic Mr. Husein,male,40,3,0,0,7.9,S
Sage Miss. Dorothy Edith,female,,3,0,8,69.55,S
Bissette Miss. Amelia,female,35,1,1,0,135.63,S
Andrews Miss. Kornelia Theodosia,female,63,1,1,1,77.96,S
Gronnestad Mr. Daniel Danielsen,male,32,3,0,0,8.36,S
Taylor Mrs. Elmer Zebley (Juliet Cummins Wright),female,,1,1,1,52,S
Fortune Mr. Mark,male,64,1,0,1,263,S
Kelly Miss. Mary,female,,3,1,0,7.75,Q
Moran Miss. Bertha,female,,3,1,1,24.15,Q
Saalfeld Mr. Adolphe,male,,1,1,0,30.5,S
Cleaver Miss. Alice,female,22,1,1,0,151.55,S
Faunthorpe Mrs. Lizzie (Elizabeth Anne Wilkinson),female,29,2,1,1,26,S
Nasser Mr. Nicholas,male,32,2,0,1,30.07,C
Hakkarainen Mr. Pekka Pietari,male,28,3,0,1,15.85,S
Dean Mr. Bertram Frank,male,26,3,0,1,20.58,S
Andersson Mr. August Edvard,male,27,3,1,0,7.8,S
Abbott Mrs. Stanton (Rosa Hunt),female,35,3,1,1,20.25,S
Murdlin Mr. Joseph,male,,3,0,0,8.05,S
Andersson Miss. Erna Alexandra,female,17,3,1,4,7.93,S
Vovk Mr. Janko,male,22,3,0,0,7.9,S
Asplund Master. Edvin Rojj Felix,male,3,3,1,4,31.39,S
Betros Mr. Tannous,male,20,3,0,0,4.01,C
Hunt Mr. George Henry,male,33,2,0,0,12.28,S
Turkula Mrs. (Hedwig),female,63,3,1,0,9.59,S
Klasen Mr. Klas Albin,male,18,3,0,1,7.85,S
Tikkanen Mr. Juho,male,32,3,0,0,7.93,S
McKane Mr. Peter David,male,46,2,0,0,26,S
Goodwin Master. Harold Victor,male,9,3,0,5,46.9,S
Duran y More Miss. Asuncion,female,27,2,1,1,13.86,C
Vander Planke Mrs. Julius (Emelia Maria Vandemoortele),female,31,3,0,1,18,S
Jensen Mr. Niels Peder,male,48,3,0,0,7.85,S
Reuchlin Jonkheer. John George,male,38,1,0,0,0,S
Bowen Mr. David John,male,21,3,0,0,16.1,S
Van der hoef Mr. Wyckoff,male,61,1,0,0,33.5,S
Plotcharsky Mr. Vasil,male,,3,0,0,7.9,S
Hirvonen Miss. Hildur E,female,2,3,1,0,12.29,S
Harrington Mr. Charles H,male,,1,0,0,42.4,S
Novel Mr. Mansouer,male,28,3,0,0,7.23,C
Baumann Mr. John D,male,,1,0,0,25.93,S
Lobb Mr. William Arthur,male,30,3,0,1,16.1,S
Klaber Mr. Herman,male,,1,0,0,26.55,S
Todoroff Mr. Lalio,male,,3,0,0,7.9,S
Svensson Mr. Olof,male,24,3,0,0,7.8,S
McGowan Miss. Anna,female,15,3,1,0,8.03,Q
Elias Mr. Dibo,male,,3,0,0,7.23,C
Peter Mrs. Catherine (Catherine Rizk),female,,3,1,0,22.36,C
Carlsson Mr. Frans Olof,male,33,1,0,0,5,S
Morley Mr. William,male,34,3,0,0,8.05,S
Graham Mrs. William Thompson (Edith Junkins),female,58,1,1,0,153.46,S
Cook Mr. Jacob,male,43,3,0,0,8.05,S
Gilinski Mr. Eliezer,male,22,3,0,0,8.05,S
Lemberopolous Mr. Peter L,male,34,3,0,0,6.44,C
Nenkoff Mr. Christo,male,,3,0,0,7.9,S
Harris Mr. Henry Birkhardt,male,45,1,0,1,83.48,S
Dick Mr. Albert Adrian,male,31,1,1,1,57,S
Carr Miss. Helen,female,16,3,1,0,7.75,Q
Hosono Mr. Masabumi,male,42,2,1,0,13,S
Andersson Miss. Ingeborg Constanzia,female,9,3,0,4,31.28,S
Taussig Miss. Ruth,female,18,1,1,0,79.65,S
Moubarek Master. Gerios,male,,3,1,1,15.25,C
Mineff Mr. Ivan,male,24,3,0,0,7.9,S
Bishop Mrs. Dickinson H (Helen Walton),female,19,1,1,1,91.08,C
Carter Mrs. William Ernest (Lucile Polk),female,36,1,1,1,120,S
Ostby Mr. Engelhart Cornelius,male,65,1,0,0,61.98,C
Peter Miss. Anna,female,,3,1,1,22.36,C
Elias Mr. Tannous,male,15,3,0,1,7.23,C
del Carlo Mr. Sebastiano,male,29,2,0,1,27.72,C
Turja Miss. Anna Sofia,female,18,3,1,0,9.84,S
Johanson Mr. Jakob Alfred,male,34,3,0,0,6.5,S
Davison Mrs. Thomas Henry (Mary E Finck),female,,3,1,1,16.1,S
Greenfield Mr. William Bertram,male,23,1,1,0,63.36,C
Baclini Miss. Eugenie,female,1,3,1,2,19.26,C
Ryerson Miss. Susan Parker,female,21,1,1,2,262.38,C
Hogeboom Mrs. John C (Anna Andrews),female,51,1,1,1,77.96,S
Vanden Steen Mr. Leo Peter,male,28,3,0,0,9.5,S
Baclini Miss. Marie Catherine,female,5,3,1,2,19.26,C
Nicholson Mr. Arthur Ernest,male,64,1,0,0,26,S
